ACCIDENT NO,ACCIDENT DATE,ACCIDENT TIME,ACCIDENT TYPE,ACCIDENT TYPE DESC,DAY OF WEEK,DAY WEEK DESCRIPTION,DCA CODE,DCA DESCRIPTION,DIRECTORY,EDITION,PAGE,GRID REFERENCE X,GRID REFERENCE Y,LIGHT CONDITION,LIGHT CONDITION DESC,NODE ID,NO OF VEHICLES,NO PERSONS,NO PERSONS INJ 2,NO PERSONS INJ 3,NO PERSONS KILLED,NO PERSONS NOT INJ,POLICE ATTEND,ROAD GEOMETRY,ROAD GEOMETRY  DESC,SEVERITY,SPEED ZONE
12000005498,27/01/2000,11.20.00,1,Collision with vehicle,5,Thursday,163,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE      ,MEL,40,2H,A,1,1,Day,37190,3,3,1,0,0,2,2,1,Cross intersection,2,60
12000005502,21/01/2000,09.55.00,1,Collision with vehicle,6,Friday,137,LEFT TURN SIDESWIPE                     ,MEL,40,2B,C,2,1,Day,29386,3,3,0,1,0,2,1,1,Cross intersection,3,60
12000005504,20/01/2000,11.45.00,1,Collision with vehicle,5,Thursday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,58,F,10,1,Day,40161,3,3,1,0,0,2,1,1,Cross intersection,2,60
12000005507,22/01/2000,12.50.00,1,Collision with vehicle,7,Saturday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2P,D,3,1,Day,29887,2,5,0,3,0,2,1,4,Multiple intersection,3,60
12000005508,15/01/2000,23.50.00,2,Struck Pedestrian,7,Saturday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,2P,H,3,3,Dark Street lights on,57515,1,2,0,1,0,1,2,1,Cross intersection,3,60
12000005531,19/01/2000,17.45.00,1,Collision with vehicle,4,Wednesday,135,LANE CHANGE LEFT (NOT OVERTAKING)              ,MEL,40,2P,C,8,1,Day,29590,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000005534,18/01/2000,14.05.00,2,Struck Pedestrian,3,Tuesday,108,PED STRUCK WALKING TO/FROM OR BOARDING/ALIGHTING VEHICLE.  ,MEL,40,2M,G,11,1,Day,37784,1,2,0,1,0,1,2,1,Cross intersection,3,60
12000005542,23/01/2000,03.45.00,4,Collision with a fixed object,1,Sunday,183,OFF LEFT BEND INTO OBJECT/PARKED VEHICLE          ,MEL,40,2P,D,2,3,Dark Street lights on,127373,1,3,0,2,0,1,2,4,Multiple intersection,3,60
12000005543,31/01/2000,20.45.00,8,No collision and no object struck,2,Monday,174,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT)         ,MEL,40,86,J,4,2,Dusk/Dawn,127372,1,1,1,0,0,0,2,5,Not at intersection,2,60
12000005545,4/2/2000,01.00.00,1,Collision with vehicle,6,Friday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,59,B,12,3,Dark Street lights on,128409,2,2,0,0,1,1,1,5,Not at intersection,1,60
12000005550,1/2/2000,17.40.00,1,Collision with vehicle,3,Tuesday,140,U TURN                           ,MEL,40,2B,B,9,1,Day,127765,2,2,0,1,0,1,2,5,Not at intersection,3,70
12000005552,12/1/2000,18.30.00,1,Collision with vehicle,4,Wednesday,132,RIGHT REAR.                         ,MEL,40,86,A,6,1,Day,42697,2,3,0,1,0,2,2,2,T intersection,3,60
12000005562,27/01/2000,11.30.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,58,K,12,1,Day,40232,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000005567,24/01/2000,13.00.00,1,Collision with vehicle,2,Monday,147,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,MEL,40,59,B,11,1,Day,40280,2,3,1,1,0,1,2,1,Cross intersection,2,60
12000005575,13/01/2000,13.30.00,1,Collision with vehicle,5,Thursday,135,LANE CHANGE LEFT (NOT OVERTAKING)              ,MEL,40,59,A,1,1,Day,10635,2,3,0,1,0,2,1,5,Not at intersection,3,100
12000005577,28/01/2000,11.20.00,1,Collision with vehicle,6,Friday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,58,K,10,1,Day,35506,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000005581,26/01/2000,03.05.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,1B,L,1,3,Dark Street lights on,65743,2,6,0,1,0,5,1,1,Cross intersection,3,60
12000005586,26/01/2000,18.20.00,1,Collision with vehicle,4,Wednesday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,2L,F,12,1,Day,37640,2,3,1,0,0,2,1,2,T intersection,2,60
12000005732,25/01/2000,18.54.00,1,Collision with vehicle,3,Tuesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2G,F,9,2,Dusk/Dawn,76289,4,4,0,1,0,3,1,5,Not at intersection,3,60
12000005750,14/01/2000,23.06.00,1,Collision with vehicle,6,Friday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,1D,L,6,3,Dark Street lights on,10630,3,6,0,4,0,2,1,5,Not at intersection,3,60
12000005754,4/2/2000,19.30.00,1,Collision with vehicle,6,Friday,121,RIGHT THROUGH                        ,MEL,40,2M,C,7,1,Day,37743,2,4,0,1,0,3,1,2,T intersection,3,60
12000005759,11/1/2000,15.40.00,1,Collision with vehicle,3,Tuesday,137,LEFT TURN SIDESWIPE                     ,MEL,40,1D,U,12,1,Day,36995,2,2,0,1,0,1,2,2,T intersection,3,60
12000005788,17/01/2000,08.25.00,1,Collision with vehicle,2,Monday,136,RIGHT TURN SIDESWIPE                    ,MEL,40,2G,J,10,1,Day,37140,2,3,1,0,0,2,2,1,Cross intersection,2,60
12000005808,5/2/2000,21.00.00,1,Collision with vehicle,7,Saturday,140,U TURN                           ,MEL,40,2G,K,12,3,Dark Street lights on,37188,2,4,0,1,0,3,1,2,T intersection,3,60
12000005884,9/2/2000,17.35.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,67,E,3,1,Day,667,2,2,0,1,0,1,1,4,Multiple intersection,3,80
12000005889,7/2/2000,18.50.00,1,Collision with vehicle,2,Monday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,67,D,3,1,Day,41121,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000005898,8/2/2000,16.15.00,2,Struck Pedestrian,3,Tuesday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,1B,L,7,1,Day,35360,1,2,0,1,0,1,1,1,Cross intersection,3,60
12000005904,4/2/2000,12.05.00,1,Collision with vehicle,6,Friday,143,ENTERING PARKING                      ,MEL,40,1A,H,5,1,Day,127690,2,2,1,0,0,1,1,5,Not at intersection,2,60
12000005905,4/2/2000,08.40.00,1,Collision with vehicle,6,Friday,121,RIGHT THROUGH                        ,MEL,40,1B,Q,2,1,Day,35362,2,2,0,1,0,1,1,2,T intersection,3,60
12000005926,11/2/2000,08.45.00,1,Collision with vehicle,6,Friday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,2E,A,8,1,Day,36777,2,2,0,1,0,1,1,2,T intersection,3,60
12000005940,7/2/2000,17.40.00,1,Collision with vehicle,2,Monday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,58,F,10,1,Day,127687,3,3,0,1,0,2,1,5,Not at intersection,3,60
12000005947,20/01/2000,07.00.00,1,Collision with vehicle,5,Thursday,145,REVERSING IN STREAM OF TRAFFIC               ,MEL,40,68,A,2,1,Day,29639,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000005956,8/2/2000,13.25.00,2,Struck Pedestrian,3,Tuesday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,2L,A,6,1,Day,80524,1,2,1,0,0,1,1,5,Not at intersection,2,60
12000005959,12/2/2000,22.45.00,1,Collision with vehicle,7,Saturday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2P,H,3,3,Dark Street lights on,57515,2,3,0,3,0,0,1,1,Cross intersection,3,60
12000005974,7/2/2000,08.45.00,1,Collision with vehicle,2,Monday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2P,F,9,1,Day,57527,2,2,1,0,0,1,1,1,Cross intersection,2,80
12000005982,25/01/2000,19.15.00,1,Collision with vehicle,3,Tuesday,140,U TURN                           ,MEL,40,56,G,3,2,Dusk/Dawn,127329,2,5,0,2,0,3,2,5,Not at intersection,3,60
12000006046,11/2/2000,18.39.00,1,Collision with vehicle,6,Friday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,87,D,9,1,Day,42816,2,2,0,1,0,1,1,2,T intersection,3,80
12000006047,11/2/2000,06.10.00,4,Collision with a fixed object,6,Friday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,93,C,8,2,Dusk/Dawn,127731,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000006180,27/01/2000,12.30.00,2,Struck Pedestrian,5,Thursday,108,PED STRUCK WALKING TO/FROM OR BOARDING/ALIGHTING VEHICLE.  ,MEL,40,59,B,8,1,Day,127331,1,2,0,1,0,1,2,5,Not at intersection,3,60
12000006183,6/2/2000,11.20.00,1,Collision with vehicle,1,Sunday,120,HEAD ON (NOT OVERTAKING)                  ,MEL,40,59,B,9,1,Day,127826,2,3,0,1,0,2,1,5,Not at intersection,3,60
12000006248,12/2/2000,06.10.00,4,Collision with a fixed object,7,Saturday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,1B,T,8,1,Day,35367,1,1,1,0,0,0,1,1,Cross intersection,2,60
12000006261,4/2/2000,12.00.00,1,Collision with vehicle,6,Friday,122,LEFT THROUGH                        ,MEL,40,2C,H,11,1,Day,127775,2,2,1,0,0,1,2,5,Not at intersection,2,70
12000006267,5/2/2000,13.45.00,1,Collision with vehicle,7,Saturday,121,RIGHT THROUGH                        ,MEL,40,2L,G,9,1,Day,127774,2,2,1,0,0,1,2,5,Not at intersection,2,60
12000006269,1/2/2000,11.40.00,1,Collision with vehicle,3,Tuesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2P,C,1,1,Day,40093,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000006271,5/2/2000,01.00.00,2,Struck Pedestrian,7,Saturday,108,PED STRUCK WALKING TO/FROM OR BOARDING/ALIGHTING VEHICLE.  ,MEL,40,59,E,7,3,Dark Street lights on,127770,1,2,1,0,0,1,1,5,Not at intersection,2,60
12000006276,8/2/2000,15.15.00,1,Collision with vehicle,3,Tuesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,42,F,10,1,Day,127764,2,4,0,1,0,3,1,5,Not at intersection,3,60
12000006289,3/2/2000,19.55.00,4,Collision with a fixed object,5,Thursday,171,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ,MEL,40,2T,H,9,1,Day,127766,1,1,0,1,0,0,1,5,Not at intersection,3,60
12000006293,7/1/2000,12.00.00,1,Collision with vehicle,6,Friday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2L,E,4,1,Day,127603,2,2,0,1,0,1,2,5,Not at intersection,3,60
12000006308,10/2/2000,13.15.00,1,Collision with vehicle,5,Thursday,140,U TURN                           ,MEL,40,2B,C,8,1,Day,36225,2,2,0,1,0,1,2,2,T intersection,3,60
12000006311,3/2/2000,18.00.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2J,F,9,1,Day,127763,2,3,0,2,0,1,2,5,Not at intersection,3,60
12000006314,11/2/2000,21.20.00,1,Collision with vehicle,6,Friday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,1B,V,5,3,Dark Street lights on,45921,3,4,0,1,0,3,1,2,T intersection,3,60
12000006319,3/2/2000,09.25.00,1,Collision with vehicle,5,Thursday,132,RIGHT REAR.                         ,MEL,40,2C,B,12,1,Day,36514,3,3,0,1,0,2,2,1,Cross intersection,3,60
12000006341,8/2/2000,20.50.00,4,Collision with a fixed object,3,Tuesday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,2B,H,1,3,Dark Street lights on,127816,1,1,0,1,0,0,1,5,Not at intersection,3,60
12000006344,5/2/2000,09.35.00,4,Collision with a fixed object,7,Saturday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,30,F,12,1,Day,127820,1,3,3,0,0,0,1,5,Not at intersection,2,70
12000006345,7/2/2000,08.10.00,1,Collision with vehicle,2,Monday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2L,A,6,1,Day,37592,2,2,0,2,0,0,1,1,Cross intersection,3,60
12000006352,13/02/2000,11.40.00,1,Collision with vehicle,1,Sunday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2L,D,10,1,Day,37621,3,6,4,0,0,2,1,1,Cross intersection,2,60
12000006356,8/1/2000,09.00.00,1,Collision with vehicle,7,Saturday,163,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE      ,MEL,40,59,B,8,1,Day,91381,2,3,1,0,0,2,2,5,Not at intersection,2,60
12000006363,4/2/2000,22.45.00,1,Collision with vehicle,6,Friday,111,RIGHT FAR (INTERSECTIONS ONLY)               ,MEL,40,68,C,4,3,Dark Street lights on,41318,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000006367,14/02/2000,11.50.00,2,Struck Pedestrian,2,Monday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,97,B,1,1,Day,127861,1,2,1,0,0,1,1,5,Not at intersection,2,60
12000006371,14/02/2000,07.57.00,2,Struck Pedestrian,2,Monday,108,PED STRUCK WALKING TO/FROM OR BOARDING/ALIGHTING VEHICLE.  ,MEL,40,68,K,8,1,Day,41476,2,2,0,1,0,1,1,2,T intersection,3,60
12000006375,15/02/2000,18.25.00,1,Collision with vehicle,3,Tuesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2B,G,4,1,Day,36335,2,3,0,1,0,2,2,1,Cross intersection,3,60
12000006391,3/2/2000,11.30.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2G,F,12,1,Day,127815,3,5,0,1,0,4,1,5,Not at intersection,3,60
12000006392,11/2/2000,08.05.00,2,Struck Pedestrian,6,Friday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,2K,B,2,1,Day,37507,1,2,0,1,0,1,1,1,Cross intersection,3,60
12000006399,12/2/2000,10.25.00,4,Collision with a fixed object,7,Saturday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,59,E,4,1,Day,10735,2,2,0,1,0,1,1,5,Not at intersection,3,100
12000006402,12/2/2000,15.07.00,1,Collision with vehicle,7,Saturday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,77,F,9,1,Day,42197,2,3,0,1,0,2,1,1,Cross intersection,3,80
12000006405,12/2/2000,00.04.00,1,Collision with vehicle,7,Saturday,140,U TURN                           ,MEL,40,2B,K,9,4,Dark Street lights off,127851,2,6,1,0,0,5,1,5,Not at intersection,2,60
12000006411,14/02/2000,16.30.00,1,Collision with vehicle,2,Monday,140,U TURN                           ,MEL,40,1C,J,10,1,Day,36879,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000006421,12/2/2000,07.05.00,4,Collision with a fixed object,7,Saturday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,59,E,7,1,Day,127853,1,1,0,1,0,0,1,5,Not at intersection,3,60
12000006422,7/2/2000,10.40.00,1,Collision with vehicle,2,Monday,133,LANE SIDE SWIPE (VEHICLES IN PARALLEL LANES)        ,MEL,40,69,A,1,1,Day,127856,2,4,0,1,0,3,2,5,Not at intersection,3,100
12000006423,14/02/2000,09.00.00,1,Collision with vehicle,2,Monday,132,RIGHT REAR.                         ,MEL,40,87,J,7,1,Day,70625,2,5,0,5,0,0,1,2,T intersection,3,60
12000006430,8/2/2000,15.00.00,1,Collision with vehicle,3,Tuesday,140,U TURN                           ,MEL,40,58,F,11,1,Day,127858,2,3,0,2,0,1,2,5,Not at intersection,3,60
12000006435,5/2/2000,23.40.00,1,Collision with vehicle,7,Saturday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2L,E,5,3,Dark Street lights on,37610,3,3,1,0,0,2,2,1,Cross intersection,2,60
12000006521,10/2/2000,07.29.00,1,Collision with vehicle,5,Thursday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2J,H,3,1,Day,37447,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000006523,17/02/2000,00.45.00,1,Collision with vehicle,5,Thursday,121,RIGHT THROUGH                        ,MEL,40,2L,E,5,3,Dark Street lights on,37610,2,4,2,0,0,2,1,1,Cross intersection,2,60
12000006609,6/2/2000,09.00.00,1,Collision with vehicle,1,Sunday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,1D,V,5,1,Day,127729,2,2,1,0,0,1,1,5,Not at intersection,2,60
12000006613,7/2/2000,16.10.00,2,Struck Pedestrian,2,Monday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,87,G,11,1,Day,42841,1,2,0,1,0,1,1,1,Cross intersection,3,60
12000006614,7/2/2000,11.25.00,2,Struck Pedestrian,2,Monday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,67,K,8,1,Day,41261,1,2,0,1,0,1,2,1,Cross intersection,3,60
12000006622,23/01/2000,12.00.00,1,Collision with vehicle,1,Sunday,131,LEFT REAR                          ,MEL,40,92,K,9,1,Day,43214,2,4,0,1,0,3,2,2,T intersection,3,60
12000006626,9/1/2000,23.50.00,8,No collision and no object struck,1,Sunday,174,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT)         ,MEL,40,1B,N,6,3,Dark Street lights on,231,1,1,0,1,0,0,1,1,Cross intersection,3,999
12000006629,2/2/2000,10.10.00,1,Collision with vehicle,4,Wednesday,136,RIGHT TURN SIDESWIPE                    ,MEL,40,76,G,10,1,Day,45933,2,4,1,0,0,3,1,2,T intersection,2,60
12000006634,15/02/2000,18.00.00,1,Collision with vehicle,3,Tuesday,137,LEFT TURN SIDESWIPE                     ,MEL,40,2B,J,6,1,Day,36398,2,2,0,1,0,1,2,2,T intersection,3,60
12000006638,8/2/2000,09.00.00,1,Collision with vehicle,3,Tuesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,77,G,3,1,Day,130265,3,3,0,1,0,2,1,5,Not at intersection,3,60
12000006642,15/02/2000,08.10.00,1,Collision with vehicle,3,Tuesday,163,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE      ,MEL,40,2G,K,6,1,Day,127720,2,3,0,1,0,2,1,5,Not at intersection,3,60
12000006644,10/2/2000,14.30.00,1,Collision with vehicle,5,Thursday,121,RIGHT THROUGH                        ,MEL,40,2B,G,6,1,Day,109,2,3,0,2,0,1,1,1,Cross intersection,3,60
12000006647,7/2/2000,07.15.00,2,Struck Pedestrian,2,Monday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,69,B,2,1,Day,45915,1,2,1,0,0,1,1,2,T intersection,2,60
12000006649,9/2/2000,23.05.00,1,Collision with vehicle,4,Wednesday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,59,A,4,3,Dark Street lights on,40238,2,3,1,2,0,0,1,2,T intersection,2,60
12000006651,9/2/2000,18.15.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2K,F,1,1,Day,37570,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000006653,4/2/2000,07.00.00,1,Collision with vehicle,6,Friday,152,PULLING OUT (OVERTAKING)                  ,MEL,40,2K,G,1,1,Day,366,2,2,1,0,0,1,1,2,T intersection,2,60
12000006657,6/2/2000,03.07.00,2,Struck Pedestrian,1,Sunday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,2K,F,1,3,Dark Street lights on,29460,1,2,0,1,0,1,1,1,Cross intersection,3,70
12000006661,2/2/2000,23.00.00,1,Collision with vehicle,4,Wednesday,121,RIGHT THROUGH                        ,MEL,40,2B,E,11,3,Dark Street lights on,36264,2,4,0,1,0,3,1,1,Cross intersection,3,60
12000006669,6/2/2000,18.20.00,1,Collision with vehicle,1,Sunday,160,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD    ,MEL,40,2L,D,2,1,Day,37605,3,1,0,1,0,0,1,2,T intersection,3,60
12000006700,8/2/2000,18.15.00,1,Collision with vehicle,3,Tuesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,68,A,4,1,Day,41275,2,3,0,1,0,2,2,1,Cross intersection,3,60
12000006703,6/2/2000,13.45.00,1,Collision with vehicle,1,Sunday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2L,J,9,1,Day,37697,2,3,0,2,0,1,2,2,T intersection,3,60
12000006705,12/2/2000,08.10.00,8,No collision and no object struck,7,Saturday,174,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT)         ,MEL,40,2G,F,9,1,Day,76715,1,1,1,0,0,0,1,5,Not at intersection,2,60
12000006706,9/2/2000,16.00.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2C,K,2,1,Day,36705,2,2,0,1,0,1,2,2,T intersection,3,60
12000006713,7/2/2000,18.15.00,1,Collision with vehicle,2,Monday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2M,A,6,1,Day,37730,2,2,0,1,0,1,2,2,T intersection,3,60
12000006714,10/2/2000,08.20.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,67,G,7,1,Day,41200,2,3,0,1,0,2,1,1,Cross intersection,3,60
12000006716,2/1/2000,20.20.00,1,Collision with vehicle,1,Sunday,142,LEAVING PARKING                       ,MEL,40,2P,F,9,2,Dusk/Dawn,127636,2,3,0,1,0,2,2,5,Not at intersection,3,60
12000006722,17/02/2000,08.55.00,1,Collision with vehicle,5,Thursday,148,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,MEL,40,67,G,3,1,Day,41194,2,2,1,0,0,1,1,2,T intersection,2,60
12000006723,2/2/2000,15.10.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2C,A,7,1,Day,36458,2,3,0,1,0,2,2,2,T intersection,3,60
