ACCIDENT NO,ACCIDENT DATE,ACCIDENT TIME,ACCIDENT TYPE,ACCIDENT TYPE DESC,DAY OF WEEK,DAY WEEK DESCRIPTION,DCA CODE,DCA DESCRIPTION,DIRECTORY,EDITION,PAGE,GRID REFERENCE X,GRID REFERENCE Y,LIGHT CONDITION,LIGHT CONDITION DESC,NODE ID,NO OF VEHICLES,NO PERSONS,NO PERSONS INJ 2,NO PERSONS INJ 3,NO PERSONS KILLED,NO PERSONS NOT INJ,POLICE ATTEND,ROAD GEOMETRY,ROAD GEOMETRY  DESC,SEVERITY,SPEED ZONE
12000006725,17/02/2000,14.55.00,1,Collision with vehicle,5,Thursday,121,RIGHT THROUGH                        ,MEL,40,2K,F,1,1,Day,29460,2,2,1,0,0,1,1,2,T intersection,2,60
12000006745,3/2/2000,17.50.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,68,A,10,1,Day,41292,3,6,0,1,0,5,1,2,T intersection,3,60
12000006747,11/2/2000,00.50.00,1,Collision with vehicle,6,Friday,160,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD    ,MEL,40,68,A,7,3,Dark Street lights on,127718,2,1,0,1,0,0,1,5,Not at intersection,3,60
12000006752,10/2/2000,18.15.00,1,Collision with vehicle,5,Thursday,148,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,MEL,40,97,C,3,1,Day,43305,2,3,0,1,0,2,2,2,T intersection,3,60
12000006767,19/01/2000,09.00.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2K,B,12,1,Day,130173,2,2,0,1,0,1,2,5,Not at intersection,3,60
12000006773,12/2/2000,15.00.00,1,Collision with vehicle,7,Saturday,162,ACCIDENT OR BROKEN DOWN                   ,MEL,40,87,A,5,1,Day,127712,2,4,0,3,0,1,2,5,Not at intersection,3,80
12000006816,15/02/2000,17.50.00,1,Collision with vehicle,3,Tuesday,136,RIGHT TURN SIDESWIPE                    ,MEL,40,2L,J,11,1,Day,35413,2,3,2,1,0,0,1,2,T intersection,2,60
12000006822,18/02/2000,20.10.00,8,No collision and no object struck,6,Friday,174,OUT OF CONTROL ON CARRIAGEWAY (ON STRAIGHT)         ,MEL,40,1C,K,12,3,Dark Street lights on,36909,1,1,0,1,0,0,1,1,Cross intersection,3,60
12000006870,13/02/2000,23.05.00,1,Collision with vehicle,1,Sunday,160,VEHICLE COLLIDES WITH VEHICLE PARKED ON LEFT OF ROAD    ,MEL,40,58,F,8,3,Dark Street lights on,127699,3,4,0,2,0,2,1,5,Not at intersection,3,70
12000006880,20/02/2000,18.45.00,1,Collision with vehicle,1,Sunday,140,U TURN                           ,MEL,40,59,A,10,1,Day,40250,2,4,2,0,0,2,1,2,T intersection,2,70
12000006906,20/02/2000,19.00.00,1,Collision with vehicle,1,Sunday,121,RIGHT THROUGH                        ,MEL,40,2L,C,11,1,Day,35408,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000006974,22/02/2000,15.30.00,1,Collision with vehicle,3,Tuesday,111,RIGHT FAR (INTERSECTIONS ONLY)               ,MEL,40,59,C,4,1,Day,40292,2,3,0,1,0,2,1,1,Cross intersection,3,60
12000006979,3/2/2000,17.30.00,1,Collision with vehicle,5,Thursday,132,RIGHT REAR.                         ,MEL,40,2B,G,4,1,Day,36335,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000006980,16/02/2000,22.40.00,1,Collision with vehicle,4,Wednesday,163,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE      ,MEL,40,2G,D,1,3,Dark Street lights on,36576,2,2,0,1,0,1,2,2,T intersection,3,60
12000006981,20/02/2000,12.35.00,2,Struck Pedestrian,1,Sunday,101,PED EMERGES FROM IN FRONT OF PARKED OR STATIONARY VEHICLE  ,MEL,40,2C,D,9,1,Day,127859,1,2,0,1,0,1,1,5,Not at intersection,3,60
12000006982,17/02/2000,07.45.00,2,Struck Pedestrian,5,Thursday,104,PED WALKING WITH TRAFFIC                  ,MEL,40,2B,E,8,1,Day,90,1,2,0,1,0,1,1,1,Cross intersection,3,60
12000006983,18/02/2000,17.45.00,1,Collision with vehicle,6,Friday,134,LANE CHANGE RIGHT (NOT OVERTAKING)             ,MEL,40,2C,E,7,1,Day,36592,2,2,1,0,0,1,2,2,T intersection,2,60
12000006984,15/02/2000,10.25.00,1,Collision with vehicle,3,Tuesday,121,RIGHT THROUGH                        ,MEL,40,86,H,5,1,Day,42741,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000006985,2/2/2000,16.50.00,1,Collision with vehicle,4,Wednesday,152,PULLING OUT (OVERTAKING)                  ,MEL,40,87,G,10,1,Day,45900,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000006989,16/02/2000,08.00.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,29,K,11,1,Day,36044,2,2,0,1,0,1,2,1,Cross intersection,3,50
12000006991,16/02/2000,12.25.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,85,K,4,1,Day,42693,2,3,0,1,0,2,1,2,T intersection,3,60
12000006994,17/02/2000,20.20.00,1,Collision with vehicle,5,Thursday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2C,G,2,2,Dusk/Dawn,35340,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000006995,16/02/2000,23.05.00,1,Collision with vehicle,4,Wednesday,121,RIGHT THROUGH                        ,MEL,40,2E,H,12,3,Dark Street lights on,36813,2,5,3,1,0,1,1,1,Cross intersection,2,60
12000006999,16/02/2000,05.55.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2F,H,12,3,Dark Street lights on,36981,2,2,0,2,0,0,1,1,Cross intersection,3,60
12000007001,14/02/2000,16.55.00,1,Collision with vehicle,2,Monday,147,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,MEL,40,67,F,3,1,Day,127823,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000007002,4/2/2000,13.30.00,1,Collision with vehicle,6,Friday,137,LEFT TURN SIDESWIPE                     ,MEL,40,69,D,4,1,Day,125901,2,2,0,1,0,1,2,5,Not at intersection,3,60
12000007005,16/02/2000,08.30.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,87,G,3,1,Day,101368,5,5,1,1,0,3,1,5,Not at intersection,2,70
12000007009,15/02/2000,16.25.00,1,Collision with vehicle,3,Tuesday,135,LANE CHANGE LEFT (NOT OVERTAKING)              ,MEL,40,2G,F,12,1,Day,10724,2,2,0,1,0,1,1,5,Not at intersection,3,80
12000007014,16/02/2000,18.54.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2G,B,5,1,Day,35371,4,6,0,1,0,5,1,1,Cross intersection,3,60
12000007016,14/02/2000,18.10.00,1,Collision with vehicle,2,Monday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2B,D,10,1,Day,57448,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000007018,8/2/2000,17.50.00,1,Collision with vehicle,3,Tuesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2C,E,7,1,Day,45927,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000007020,18/02/2000,15.50.00,1,Collision with vehicle,6,Friday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,67,J,8,1,Day,127706,2,2,0,1,0,1,1,5,Not at intersection,3,70
12000007021,18/02/2000,08.25.00,1,Collision with vehicle,6,Friday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,1B,Q,9,1,Day,35366,2,3,0,2,0,1,2,1,Cross intersection,3,60
12000007022,11/2/2000,13.30.00,1,Collision with vehicle,6,Friday,134,LANE CHANGE RIGHT (NOT OVERTAKING)             ,MEL,40,2B,B,6,1,Day,5235,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000007025,17/02/2000,16.50.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2K,J,4,1,Day,127705,3,3,0,1,0,2,2,5,Not at intersection,3,60
12000007026,10/2/2000,20.20.00,1,Collision with vehicle,5,Thursday,121,RIGHT THROUGH                        ,MEL,40,1A,F,10,1,Day,29420,2,3,0,1,0,2,1,1,Cross intersection,3,60
12000007027,16/02/2000,18.00.00,1,Collision with vehicle,4,Wednesday,140,U TURN                           ,MEL,40,2P,B,1,1,Day,127703,2,4,0,1,0,3,2,5,Not at intersection,3,60
12000007028,14/02/2000,16.44.00,1,Collision with vehicle,2,Monday,163,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE      ,MEL,40,2C,B,5,1,Day,127772,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000007031,16/02/2000,18.30.00,1,Collision with vehicle,4,Wednesday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,76,G,3,1,Day,127702,2,3,0,2,0,1,2,1,Cross intersection,3,60
12000007033,13/02/2000,00.15.00,4,Collision with a fixed object,1,Sunday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,59,K,12,3,Dark Street lights on,45905,1,2,1,0,0,1,1,2,T intersection,2,60
12000007038,13/02/2000,11.00.00,1,Collision with vehicle,1,Sunday,121,RIGHT THROUGH                        ,MEL,40,59,H,7,1,Day,35514,2,5,0,3,0,2,1,1,Cross intersection,3,60
12000007039,11/2/2000,18.20.00,1,Collision with vehicle,6,Friday,121,RIGHT THROUGH                        ,MEL,40,60,A,12,1,Day,40479,3,7,2,2,0,3,1,2,T intersection,2,60
12000007046,18/02/2000,17.35.00,1,Collision with vehicle,6,Friday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2G,E,1,1,Day,1592,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000007047,17/02/2000,11.15.00,1,Collision with vehicle,5,Thursday,140,U TURN                           ,MEL,40,2B,B,7,1,Day,5237,2,3,2,0,0,1,1,1,Cross intersection,2,60
12000007049,17/02/2000,09.05.00,1,Collision with vehicle,5,Thursday,121,RIGHT THROUGH                        ,MEL,40,1A,A,6,1,Day,36837,2,2,1,0,0,1,1,2,T intersection,2,60
12000007051,17/02/2000,17.45.00,1,Collision with vehicle,5,Thursday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2K,A,9,1,Day,37503,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000007052,20/02/2000,10.20.00,1,Collision with vehicle,1,Sunday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,78,H,7,1,Day,42352,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000007053,13/02/2000,15.15.00,1,Collision with vehicle,1,Sunday,140,U TURN                           ,MEL,40,2P,G,3,1,Day,127863,2,2,0,1,0,1,1,5,Not at intersection,3,50
12000007054,20/02/2000,13.44.00,1,Collision with vehicle,1,Sunday,147,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,MEL,40,2P,D,5,1,Day,127864,2,3,0,2,0,1,1,5,Not at intersection,3,60
12000007055,22/02/2000,10.15.00,2,Struck Pedestrian,3,Tuesday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,2L,D,11,1,Day,29466,1,2,1,0,0,1,1,1,Cross intersection,2,60
12000007056,21/02/2000,18.15.00,1,Collision with vehicle,2,Monday,134,LANE CHANGE RIGHT (NOT OVERTAKING)             ,MEL,40,2P,C,3,1,Day,40096,2,2,1,0,0,1,1,1,Cross intersection,2,60
12000007059,14/02/2000,15.45.00,1,Collision with vehicle,2,Monday,140,U TURN                           ,MEL,40,2C,F,7,1,Day,127844,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000007062,13/02/2000,13.05.00,4,Collision with a fixed object,1,Sunday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,2C,H,7,1,Day,36694,1,4,2,2,0,0,1,2,T intersection,2,70
12000007068,15/02/2000,16.00.00,2,Struck Pedestrian,3,Tuesday,105,PED WALKING AGAINST TRAFFIC.                ,MEL,40,85,J,1,1,Day,127797,1,2,0,1,0,1,1,5,Not at intersection,3,60
12000007072,15/02/2000,19.10.00,2,Struck Pedestrian,3,Tuesday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,97,C,4,1,Day,35634,1,2,0,2,0,0,1,2,T intersection,3,60
12000007079,16/02/2000,14.05.00,4,Collision with a fixed object,4,Wednesday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,67,B,3,1,Day,41089,1,1,0,1,0,0,1,1,Cross intersection,3,60
12000007084,15/02/2000,11.15.00,1,Collision with vehicle,3,Tuesday,131,LEFT REAR                          ,MEL,40,58,G,7,1,Day,29600,2,4,0,1,0,3,2,1,Cross intersection,3,60
12000007086,16/01/2000,18.00.00,1,Collision with vehicle,1,Sunday,147,VEHICLE STRIKES ANOTHER VEH WHILE EMERGING FROM DRIVEWAY,MEL,40,2M,C,10,1,Day,37748,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000007098,11/2/2000,23.55.00,2,Struck Pedestrian,6,Friday,101,PED EMERGES FROM IN FRONT OF PARKED OR STATIONARY VEHICLE  ,MEL,40,59,A,7,3,Dark Street lights on,585,1,3,0,1,0,2,1,2,T intersection,3,60
12000007105,16/02/2000,10.55.00,1,Collision with vehicle,4,Wednesday,114,TWO RIGHT TURNING (INTERSECTIONS ONLY)           ,MEL,40,2H,E,5,1,Day,37302,2,2,0,1,0,1,2,2,T intersection,3,60
12000007106,16/02/2000,09.36.00,5,collision with some other object,4,Wednesday,191,LOAD OR MISSILE STRUCK VEHICLE               ,MEL,40,77,F,9,1,Day,127800,2,4,0,1,0,3,1,5,Not at intersection,3,80
12000007114,9/2/2000,23.50.00,1,Collision with vehicle,4,Wednesday,121,RIGHT THROUGH                        ,MEL,40,2G,H,1,3,Dark Street lights on,37052,2,3,1,2,0,0,1,1,Cross intersection,2,70
12000007118,9/2/2000,14.00.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2E,G,10,1,Day,127890,2,2,0,1,0,1,1,5,Not at intersection,3,100
12000007122,16/02/2000,13.20.00,1,Collision with vehicle,4,Wednesday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,86,K,3,1,Day,127889,2,4,0,1,0,3,1,5,Not at intersection,3,80
12000007150,23/02/2000,15.20.00,1,Collision with vehicle,4,Wednesday,140,U TURN                           ,MEL,40,29,J,11,1,Day,127876,2,2,1,0,0,1,1,5,Not at intersection,2,60
12000007152,11/2/2000,07.55.00,1,Collision with vehicle,6,Friday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,69,D,2,1,Day,699,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000007155,17/02/2000,18.10.00,4,Collision with a fixed object,5,Thursday,171,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ,MEL,40,59,B,12,1,Day,40282,1,3,0,1,0,2,1,1,Cross intersection,3,60
12000007157,18/02/2000,07.45.00,1,Collision with vehicle,6,Friday,121,RIGHT THROUGH                        ,MEL,40,68,C,2,1,Day,41313,2,3,0,1,0,2,2,1,Cross intersection,3,60
12000007158,17/02/2000,08.00.00,1,Collision with vehicle,5,Thursday,130,REAR END(VEHICLES IN SAME LANE)               ,MEL,40,2C,J,1,1,Day,127862,3,3,0,1,0,2,2,5,Not at intersection,3,60
12000007164,22/02/2000,03.30.00,4,Collision with a fixed object,3,Tuesday,171,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ,MEL,40,68,C,12,3,Dark Street lights on,41322,1,2,2,0,0,0,1,1,Cross intersection,2,60
12000007202,21/02/2000,10.00.00,1,Collision with vehicle,2,Monday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2B,F,12,1,Day,35319,2,3,0,1,0,2,1,1,Cross intersection,3,60
12000007207,20/02/2000,12.25.00,2,Struck Pedestrian,1,Sunday,100,PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ,MEL,40,1A,H,3,1,Day,127827,1,2,0,1,0,1,2,5,Not at intersection,3,60
12000007212,18/02/2000,15.15.00,1,Collision with vehicle,6,Friday,148,VEHICLE OFF FOOTPATH STRIKES VEH ON CARRIAGEWAY,MEL,40,92,J,6,1,Day,127833,2,4,0,1,0,3,1,5,Not at intersection,3,60
12000007224,20/02/2000,16.25.00,1,Collision with vehicle,1,Sunday,135,LANE CHANGE LEFT (NOT OVERTAKING)              ,MEL,40,2F,K,8,1,Day,127828,2,3,0,1,0,2,1,5,Not at intersection,3,60
12000007229,17/02/2000,10.22.00,1,Collision with vehicle,5,Thursday,163,VEHICLE STRIKES DOOR OF PARKED/STATIONARY VEHICLE      ,MEL,40,1A,A,6,1,Day,127829,2,2,0,1,0,1,1,5,Not at intersection,3,60
12000007262,20/02/2000,15.00.00,1,Collision with vehicle,1,Sunday,140,U TURN                           ,MEL,40,92,J,6,1,Day,43193,2,6,2,4,0,0,1,2,T intersection,2,60
12000007270,17/02/2000,18.15.00,4,Collision with a fixed object,5,Thursday,171,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ,MEL,40,87,B,7,1,Day,127819,1,1,0,1,0,0,1,5,Not at intersection,3,60
12000007271,18/02/2000,17.00.00,1,Collision with vehicle,6,Friday,140,U TURN                           ,MEL,40,77,F,5,1,Day,42193,2,2,0,1,0,1,1,2,T intersection,3,70
12000007274,21/02/2000,09.45.00,1,Collision with vehicle,2,Monday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,59,A,12,1,Day,35509,4,5,0,2,0,3,1,1,Cross intersection,3,60
12000007279,22/02/2000,10.00.00,1,Collision with vehicle,3,Tuesday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,2E,B,1,1,Day,47498,2,2,0,2,0,0,1,4,Multiple intersection,3,70
12000007280,19/02/2000,08.45.00,1,Collision with vehicle,7,Saturday,113,RIGHT NEAR (INTERSECTIONS ONLY)               ,MEL,40,79,B,3,1,Day,42409,2,2,0,1,0,1,1,2,T intersection,3,60
12000007304,10/1/2000,20.10.00,2,Struck Pedestrian,2,Monday,107,PED ON FOOTHPATH STRUCK BY VEHENTERING/LEAVING DRIVEWAY.  ,MEL,40,58,F,11,1,Day,127325,1,2,0,1,0,1,2,5,Not at intersection,3,60
12000007317,22/02/2000,21.25.00,1,Collision with vehicle,3,Tuesday,140,U TURN                           ,MEL,40,2C,A,7,3,Dark Street lights on,36459,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000007390,26/02/2000,12.40.00,1,Collision with vehicle,7,Saturday,121,RIGHT THROUGH                        ,MEL,40,59,A,11,1,Day,45966,3,4,0,1,0,3,1,2,T intersection,3,60
12000007393,26/02/2000,07.56.00,1,Collision with vehicle,7,Saturday,145,REVERSING IN STREAM OF TRAFFIC               ,MEL,40,69,A,2,1,Day,95706,2,3,1,1,0,1,1,5,Not at intersection,2,60
12000007396,25/02/2000,18.45.00,1,Collision with vehicle,6,Friday,110,CROSS TRAFFIC(INTERSECTIONS ONLY)              ,MEL,40,2P,D,1,1,Day,40091,2,3,1,0,0,2,1,1,Cross intersection,2,60
12000007400,24/02/2000,22.20.00,1,Collision with vehicle,5,Thursday,121,RIGHT THROUGH                        ,MEL,40,2P,D,3,6,Dark Street lights unknown,10381,2,3,0,1,0,2,1,1,Cross intersection,3,60
12000007404,23/02/2000,13.20.00,1,Collision with vehicle,4,Wednesday,116,LEFT NEAR (INTERSECTIONS ONLY)               ,MEL,40,2M,G,8,1,Day,45967,2,3,0,1,0,2,1,2,T intersection,3,60
12000007406,23/02/2000,08.05.00,4,Collision with a fixed object,4,Wednesday,171,LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ,MEL,40,59,C,9,1,Day,45957,1,2,1,1,0,0,1,2,T intersection,2,60
12000007580,28/02/2000,19.10.00,2,Struck Pedestrian,2,Monday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,68,H,11,1,Day,41425,1,2,0,1,0,1,1,2,T intersection,3,60
12000007734,25/02/2000,16.10.00,2,Struck Pedestrian,6,Friday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,58,H,9,1,Day,127895,1,2,1,0,0,1,1,5,Not at intersection,2,60
12000007749,26/02/2000,00.10.00,4,Collision with a fixed object,7,Saturday,173,RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ,MEL,40,1A,F,10,3,Dark Street lights on,29420,1,2,2,0,0,0,1,1,Cross intersection,2,60
12000007752,27/02/2000,19.30.00,1,Collision with vehicle,1,Sunday,132,RIGHT REAR.                         ,MEL,40,2J,C,7,1,Day,37401,2,5,0,1,0,4,1,2,T intersection,3,60
12000007754,18/02/2000,09.20.00,1,Collision with vehicle,6,Friday,153,CUTTING IN (OVERTAKING)                   ,MEL,40,67,D,6,1,Day,41133,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000007760,24/02/2000,19.45.00,2,Struck Pedestrian,5,Thursday,102,FAR SIDE. PED HIT BY VEHICLE FROM THE LEFT         ,MEL,40,2P,A,5,1,Day,127915,1,2,0,1,0,1,1,5,Not at intersection,3,60
12000007761,28/02/2000,17.20.00,1,Collision with vehicle,2,Monday,121,RIGHT THROUGH                        ,MEL,40,58,F,9,1,Day,40159,2,3,1,0,0,2,1,1,Cross intersection,2,60
12000007762,28/02/2000,08.50.00,1,Collision with vehicle,2,Monday,121,RIGHT THROUGH                        ,MEL,40,2P,C,1,1,Day,35494,2,2,0,1,0,1,1,1,Cross intersection,3,60
12000007763,15/02/2000,09.30.00,1,Collision with vehicle,3,Tuesday,131,LEFT REAR                          ,MEL,40,87,K,11,1,Day,42855,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000007769,24/02/2000,18.20.00,1,Collision with vehicle,5,Thursday,169,OTHER ON PATH                        ,MEL,40,2N,K,5,1,Day,127955,3,1,1,0,0,0,1,5,Not at intersection,2,60
12000007770,24/02/2000,08.45.00,1,Collision with vehicle,5,Thursday,137,LEFT TURN SIDESWIPE                     ,MEL,40,2K,F,11,1,Day,37575,2,2,0,1,0,1,2,1,Cross intersection,3,60
12000007773,22/01/2000,15.15.00,1,Collision with vehicle,7,Saturday,131,LEFT REAR                          ,MEL,40,97,D,9,1,Day,29727,2,3,0,1,0,2,2,2,T intersection,3,60
